Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NEWLINE
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    ID              reduce using rule 19 (modifier -> STATIC .)
    INT             reduce using rule 19 (modifier -> STATIC .)
    FLOAT           reduce using rule 19 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 19 (modifier -> STATIC .)


state 18

    (16) modifier -> PRIVATE . STATIC
    (18) modifier -> PRIVATE .

    STATIC          shift and go to state 32
    VOID            reduce using rule 18 (modifier -> PRIVATE .)
    ID              reduce using rule 18 (modifier -> PRIVATE .)
    INT             reduce using rule 18 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 18 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 18 (modifier -> PRIVATE .)


state 19

    (4) class_decl -> CLASS ID EXTENDS ID LBRACE . class_body_decl RBRACE
    (6) class_body_decl -> . class_body_sub_decls
    (7) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (8) class_body_sub_decls -> . method_decl class_body_sub_decls
    (9) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (10) class_body_sub_decls -> . field_decl SEMICOLON
    (11) class_body_sub_decls -> . constructor_decl
    (12) class_body_sub_decls -> . method_decl
    (13) class_body_sub_decls -> . empty
    (14) field_decl -> . modifier var_decl
    (31) method_decl -> . modifier type ID LPAREN RPAREN block
    (32) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (33) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (34) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (35) constructor_decl -> . modifier ID LPAREN RPAREN block
    (36) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (15) modifier -> . PUBLIC STATIC
    (16) modifier -> . PRIVATE STATIC
    (17) modifier -> . PUBLIC
    (18) modifier -> . PRIVATE
    (19) modifier -> . STATIC
    (20) modifier -> . empty

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17

    class_body_decl                shift and go to state 33
    class_body_sub_decls           shift and go to state 10
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    empty                          shift and go to state 14
    modifier                       shift and go to state 15

state 20

    (5) class_decl -> CLASS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)


state 21

    (7) class_body_sub_decls -> field_decl SEMICOLON . class_body_sub_decls
    (10) class_body_sub_decls -> field_decl SEMICOLON .
    (7) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (8) class_body_sub_decls -> . method_decl class_body_sub_decls
    (9) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (10) class_body_sub_decls -> . field_decl SEMICOLON
    (11) class_body_sub_decls -> . constructor_decl
    (12) class_body_sub_decls -> . method_decl
    (13) class_body_sub_decls -> . empty
    (14) field_decl -> . modifier var_decl
    (31) method_decl -> . modifier type ID LPAREN RPAREN block
    (32) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (33) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (34) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (35) constructor_decl -> . modifier ID LPAREN RPAREN block
    (36) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (15) modifier -> . PUBLIC STATIC
    (16) modifier -> . PRIVATE STATIC
    (17) modifier -> . PUBLIC
    (18) modifier -> . PRIVATE
    (19) modifier -> . STATIC
    (20) modifier -> . empty

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17

  ! RBRACE          [ reduce using rule 10 (class_body_sub_decls -> field_decl SEMICOLON .) ]

    field_decl                     shift and go to state 11
    class_body_sub_decls           shift and go to state 34
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    empty                          shift and go to state 14
    modifier                       shift and go to state 15

state 22

    (8) class_body_sub_decls -> method_decl class_body_sub_decls .

    RBRACE          reduce using rule 8 (class_body_sub_decls -> method_decl class_body_sub_decls .)


state 23

    (9) class_body_sub_decls -> constructor_decl class_body_sub_decls .

    RBRACE          reduce using rule 9 (class_body_sub_decls -> constructor_decl class_body_sub_decls .)


state 24

    (14) field_decl -> modifier var_decl .

    SEMICOLON       reduce using rule 14 (field_decl -> modifier var_decl .)


state 25

    (31) method_decl -> modifier type . ID LPAREN RPAREN block
    (33) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (21) var_decl -> type . variables
    (27) variables -> . variable
    (28) variables -> . variables COMMA variable
    (29) variables -> . empty
    (30) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 35
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 36
    variable                       shift and go to state 37
    empty                          shift and go to state 38

state 26

    (35) constructor_decl -> modifier ID . LPAREN RPAREN block
    (36) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (26) type -> ID .

    LPAREN          shift and go to state 39
    ID              reduce using rule 26 (type -> ID .)
    COMMA           reduce using rule 26 (type -> ID .)
    SEMICOLON       reduce using rule 26 (type -> ID .)


state 27

    (32) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (34) method_decl -> modifier VOID . ID LPAREN formals RPAREN block
    (25) type -> VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 40
    COMMA           reduce using rule 25 (type -> VOID .)
    SEMICOLON       reduce using rule 25 (type -> VOID .)

  ! ID              [ reduce using rule 25 (type -> VOID .) ]


state 28

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)
    COMMA           reduce using rule 22 (type -> INT .)
    SEMICOLON       reduce using rule 22 (type -> INT .)


state 29

    (23) type -> FLOAT .

    ID              reduce using rule 23 (type -> FLOAT .)
    COMMA           reduce using rule 23 (type -> FLOAT .)
    SEMICOLON       reduce using rule 23 (type -> FLOAT .)


state 30

    (24) type -> BOOLEAN .

    ID              reduce using rule 24 (type -> BOOLEAN .)
    COMMA           reduce using rule 24 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 24 (type -> BOOLEAN .)


state 31

    (15) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 15 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 15 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 15 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 15 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> PUBLIC STATIC .)


state 32

    (16) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 16 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 16 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 16 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 16 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 16 (modifier -> PRIVATE STATIC .)


state 33

    (4) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 41


state 34

    (7) class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls .

    RBRACE          reduce using rule 7 (class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls .)


state 35

    (31) method_decl -> modifier type ID . LPAREN RPAREN block
    (33) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (30) variable -> ID .

    LPAREN          shift and go to state 42
    COMMA           reduce using rule 30 (variable -> ID .)
    SEMICOLON       reduce using rule 30 (variable -> ID .)


state 36

    (21) var_decl -> type variables .
    (28) variables -> variables . COMMA variable

    SEMICOLON       reduce using rule 21 (var_decl -> type variables .)
    COMMA           shift and go to state 43


state 37

    (27) variables -> variable .

    COMMA           reduce using rule 27 (variables -> variable .)
    SEMICOLON       reduce using rule 27 (variables -> variable .)


state 38

    (29) variables -> empty .

    COMMA           reduce using rule 29 (variables -> empty .)
    SEMICOLON       reduce using rule 29 (variables -> empty .)


state 39

    (35) constructor_decl -> modifier ID LPAREN . RPAREN block
    (36) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (37) formals -> . formals COMMA formal_param
    (38) formals -> . formal_param
    (39) formals -> . empty
    (40) formal_param -> . type variable
    (1) empty -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 45
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 44

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 46
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 40

    (32) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (34) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 51


state 41

    (4) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)


state 42

    (31) method_decl -> modifier type ID LPAREN . RPAREN block
    (33) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (37) formals -> . formals COMMA formal_param
    (38) formals -> . formal_param
    (39) formals -> . empty
    (40) formal_param -> . type variable
    (1) empty -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 52
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 44

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    type                           shift and go to state 49
    formals                        shift and go to state 53
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48

state 43

    (28) variables -> variables COMMA . variable
    (30) variable -> . ID

    ID              shift and go to state 55

    variable                       shift and go to state 54

state 44

    (26) type -> ID .

    ID              reduce using rule 26 (type -> ID .)


state 45

    (35) constructor_decl -> modifier ID LPAREN RPAREN . block
    (41) block -> . LBRACE block_end RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 56

state 46

    (36) constructor_decl -> modifier ID LPAREN formals . RPAREN block
    (37) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 58
    COMMA           shift and go to state 59


state 47

