Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 16 (modifier -> visibility .)
    STATIC          shift and go to state 20

    applicability                  shift and go to state 33

state 17

    (17) modifier -> applicability .

    VOID            reduce using rule 17 (modifier -> applicability .)
    ID              reduce using rule 17 (modifier -> applicability .)
    INT             reduce using rule 17 (modifier -> applicability .)
    FLOAT           reduce using rule 17 (modifier -> applicability .)
    BOOLEAN         reduce using rule 17 (modifier -> applicability .)


state 18

    (19) visibility -> PUBLIC .

    STATIC          reduce using rule 19 (visibility -> PUBLIC .)
    VOID            reduce using rule 19 (visibility -> PUBLIC .)
    ID              reduce using rule 19 (visibility -> PUBLIC .)
    INT             reduce using rule 19 (visibility -> PUBLIC .)
    FLOAT           reduce using rule 19 (visibility -> PUBLIC .)
    BOOLEAN         reduce using rule 19 (visibility -> PUBLIC .)


state 19

    (20) visibility -> PRIVATE .

    STATIC          reduce using rule 20 (visibility -> PRIVATE .)
    VOID            reduce using rule 20 (visibility -> PRIVATE .)
    ID              reduce using rule 20 (visibility -> PRIVATE .)
    INT             reduce using rule 20 (visibility -> PRIVATE .)
    FLOAT           reduce using rule 20 (visibility -> PRIVATE .)
    BOOLEAN         reduce using rule 20 (visibility -> PRIVATE .)


state 20

    (21) applicability -> STATIC .

    VOID            reduce using rule 21 (applicability -> STATIC .)
    ID              reduce using rule 21 (applicability -> STATIC .)
    INT             reduce using rule 21 (applicability -> STATIC .)
    FLOAT           reduce using rule 21 (applicability -> STATIC .)
    BOOLEAN         reduce using rule 21 (applicability -> STATIC .)


state 21

    (4) class_decl -> CLASS ID EXTENDS ID LBRACE . class_body_decl RBRACE
    (6) class_body_decl -> . class_body_sub_decls
    (7) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (8) class_body_sub_decls -> . method_decl class_body_sub_decls
    (9) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (10) class_body_sub_decls -> . field_decl SEMICOLON
    (11) class_body_sub_decls -> . constructor_decl
    (12) class_body_sub_decls -> . method_decl
    (13) class_body_sub_decls -> . empty
    (14) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (34) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (36) constructor_decl -> . modifier ID LPAREN RPAREN block
    (37) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (15) modifier -> . visibility applicability
    (16) modifier -> . visibility
    (17) modifier -> . applicability
    (18) modifier -> . empty
    (19) visibility -> . PUBLIC
    (20) visibility -> . PRIVATE
    (21) applicability -> . STATIC

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 20

    class_body_decl                shift and go to state 34
    class_body_sub_decls           shift and go to state 10
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    empty                          shift and go to state 14
    modifier                       shift and go to state 15
    visibility                     shift and go to state 16
    applicability                  shift and go to state 17

state 22

    (5) class_decl -> CLASS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)


state 23

    (7) class_body_sub_decls -> field_decl SEMICOLON . class_body_sub_decls
    (10) class_body_sub_decls -> field_decl SEMICOLON .
    (7) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (8) class_body_sub_decls -> . method_decl class_body_sub_decls
    (9) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (10) class_body_sub_decls -> . field_decl SEMICOLON
    (11) class_body_sub_decls -> . constructor_decl
    (12) class_body_sub_decls -> . method_decl
    (13) class_body_sub_decls -> . empty
    (14) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (34) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (36) constructor_decl -> . modifier ID LPAREN RPAREN block
    (37) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (15) modifier -> . visibility applicability
    (16) modifier -> . visibility
    (17) modifier -> . applicability
    (18) modifier -> . empty
    (19) visibility -> . PUBLIC
    (20) visibility -> . PRIVATE
    (21) applicability -> . STATIC

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 20

  ! RBRACE          [ reduce using rule 10 (class_body_sub_decls -> field_decl SEMICOLON .) ]

    field_decl                     shift and go to state 11
    class_body_sub_decls           shift and go to state 35
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    empty                          shift and go to state 14
    modifier                       shift and go to state 15
    visibility                     shift and go to state 16
    applicability                  shift and go to state 17

state 24

    (8) class_body_sub_decls -> method_decl class_body_sub_decls .

    RBRACE          reduce using rule 8 (class_body_sub_decls -> method_decl class_body_sub_decls .)


state 25

    (9) class_body_sub_decls -> constructor_decl class_body_sub_decls .

    RBRACE          reduce using rule 9 (class_body_sub_decls -> constructor_decl class_body_sub_decls .)


state 26

    (14) field_decl -> modifier var_decl .

    SEMICOLON       reduce using rule 14 (field_decl -> modifier var_decl .)


state 27

    (32) method_decl -> modifier type . ID LPAREN RPAREN block
    (34) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (22) var_decl -> type . variables
    (28) variables -> . variable
    (29) variables -> . variables COMMA variable
    (30) variables -> . empty
    (31) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 36
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 37
    variable                       shift and go to state 38
    empty                          shift and go to state 39

state 28

    (36) constructor_decl -> modifier ID . LPAREN RPAREN block
    (37) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (27) type -> ID .

    LPAREN          shift and go to state 40
    ID              reduce using rule 27 (type -> ID .)
    COMMA           reduce using rule 27 (type -> ID .)
    SEMICOLON       reduce using rule 27 (type -> ID .)


state 29

    (33) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (35) method_decl -> modifier VOID . ID LPAREN formals RPAREN block
    (26) type -> VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    COMMA           reduce using rule 26 (type -> VOID .)
    SEMICOLON       reduce using rule 26 (type -> VOID .)

  ! ID              [ reduce using rule 26 (type -> VOID .) ]


state 30

    (23) type -> INT .

    ID              reduce using rule 23 (type -> INT .)
    COMMA           reduce using rule 23 (type -> INT .)
    SEMICOLON       reduce using rule 23 (type -> INT .)


state 31

    (24) type -> FLOAT .

    ID              reduce using rule 24 (type -> FLOAT .)
    COMMA           reduce using rule 24 (type -> FLOAT .)
    SEMICOLON       reduce using rule 24 (type -> FLOAT .)


state 32

    (25) type -> BOOLEAN .

    ID              reduce using rule 25 (type -> BOOLEAN .)
    COMMA           reduce using rule 25 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 25 (type -> BOOLEAN .)


state 33

    (15) modifier -> visibility applicability .

    VOID            reduce using rule 15 (modifier -> visibility applicability .)
    ID              reduce using rule 15 (modifier -> visibility applicability .)
    INT             reduce using rule 15 (modifier -> visibility applicability .)
    FLOAT           reduce using rule 15 (modifier -> visibility applicability .)
    BOOLEAN         reduce using rule 15 (modifier -> visibility applicability .)


state 34

    (4) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 42


state 35

    (7) class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls .

    RBRACE          reduce using rule 7 (class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls .)


state 36

    (32) method_decl -> modifier type ID . LPAREN RPAREN block
    (34) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (31) variable -> ID .

    LPAREN          shift and go to state 43
    COMMA           reduce using rule 31 (variable -> ID .)
    SEMICOLON       reduce using rule 31 (variable -> ID .)


state 37

    (22) var_decl -> type variables .
    (29) variables -> variables . COMMA variable

    SEMICOLON       reduce using rule 22 (var_decl -> type variables .)
    COMMA           shift and go to state 44


state 38

    (28) variables -> variable .

    COMMA           reduce using rule 28 (variables -> variable .)
    SEMICOLON       reduce using rule 28 (variables -> variable .)


state 39

    (30) variables -> empty .

    COMMA           reduce using rule 30 (variables -> empty .)
    SEMICOLON       reduce using rule 30 (variables -> empty .)


state 40

    (36) constructor_decl -> modifier ID LPAREN . RPAREN block
    (37) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (38) formals -> . formals COMMA formal_param
    (39) formals -> . formal_param
    (40) formals -> . empty
    (41) formal_param -> . type variable
    (1) empty -> .
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 46
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 51
    ID              shift and go to state 45

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 47
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49
    type                           shift and go to state 50

state 41

    (33) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (35) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 52


state 42

    (4) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)


state 43

    (32) method_decl -> modifier type ID LPAREN . RPAREN block
    (34) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (38) formals -> . formals COMMA formal_param
    (39) formals -> . formal_param
    (40) formals -> . empty
    (41) formal_param -> . type variable
    (1) empty -> .
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 53
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 51
    ID              shift and go to state 45

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    type                           shift and go to state 50
    formals                        shift and go to state 54
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49

state 44

